field,source_value,source_valid,protocol_code,flag_bit,decoded_value,decoded_valid,absolute_error/tolerance,passed
lat,48.3902,True,3224725,0,48.390216443590276,True,1.6443590276082887e-05,True
lon,9.4747,True,2207540,1,9.474723213845039,True,2.3213845038227987e-05,True
altitude,11887.2,True,12887,2,11887.0,True,0.2000000000007276,True
speed,241.82,True,2418,3,241.8,True,0.01999999999998181,True
heading,152.78,True,15278,4,152.78,True,0.0,True
vertical_rate,0,True,32768,5,0.0,True,0.0,True
lat,45.5435,True,3158392,0,45.543512235525185,True,1.2235525183257323e-05,True
lon,5.0463,True,2155945,1,5.046287786075538,True,1.2213924461157433e-05,True
altitude,10972.8,True,11973,2,10973.0,True,0.2000000000007276,True
speed,256.15,True,2561,3,256.1,True,0.049999999999954525,True
heading,109.96,True,10996,4,109.96000000000001,True,1.4210854715202004e-14,True
vertical_rate,0,True,32768,5,0.0,True,0.0,True
lat,47.5864,True,3205995,0,47.58641185436531,True,1.1854365311592119e-05,True
lon,7.5318,True,2184903,1,7.531773455565798,True,2.6544434201802858e-05,True
altitude,,False,0,2,,False,,True
speed,12.35,True,123,3,12.3,True,0.049999999999998934,True
heading,300.94,True,30094,4,300.94,True,0.0,True
vertical_rate,,False,0,5,,False,,True
lat,48.9159,True,3236974,0,48.91588662049452,True,1.337950548219169e-05,True
lon,9.0408,True,2202484,1,9.040763149443421,True,3.68505565795374e-05,True
altitude,11582.4,True,12582,2,11582.0,True,0.3999999999996362,True
speed,228.42,True,2284,3,228.4,True,0.01999999999998181,True
heading,300.9,True,30090,4,300.90000000000003,True,5.684341886080802e-14,True
vertical_rate,0,True,32768,5,0.0,True,0.0,True
lat,48.6854,True,3231603,0,48.6853882516356,True,1.1748364400432365e-05,True
lon,9.2005,True,2204345,1,9.200494098781121,True,5.901218878889836e-06,True
altitude,,False,0,2,,False,,True
speed,1.29,True,13,3,1.3,True,0.010000000000000009,True
heading,70.31,True,7031,4,70.31,True,0.0,True
vertical_rate,,False,0,5,,False,,True
lat,49.3885,True,3247987,0,49.38851341927369,True,1.3419273692250044e-05,True
lon,11.6329,True,2232685,1,11.63293639014637,True,3.639014637002447e-05,True
altitude,12192,True,13192,2,12192.0,True,0.0,True
speed,244.2,True,2442,3,244.20000000000002,True,2.842170943040401e-14,True
heading,293.59,True,29359,4,293.59000000000003,True,5.684341886080802e-14,True
vertical_rate,0,True,32768,5,0.0,True,0.0,True
lat,48.5581,True,3228637,0,48.558101310277294,True,1.310277291111106e-06,True
lon,6.2995,True,2170546,1,6.299501967311386,True,1.967311385797643e-06,True
altitude,11887.2,True,12887,2,11887.0,True,0.2000000000007276,True
speed,233.12,True,2331,3,233.10000000000002,True,0.01999999999998181,True
heading,181.52,True,18152,4,181.52,True,0.0,True
vertical_rate,0,True,32768,5,0.0,True,0.0,True
lat,45.7544,True,3163306,0,45.75439828739124,True,1.7126087570318305e-06,True
lon,8.7707,True,2199338,1,8.770739739117545,True,3.973911754506787e-05,True
altitude,3429,True,4429,2,3429.0,True,0.0,True
speed,180.12,True,1801,3,180.10000000000002,True,0.01999999999998181,True
heading,147.72,True,14772,4,147.72,True,0.0,True
vertical_rate,-6.83,True,32085,5,-6.829999999999984,True,1.5987211554602254e-14,True
lat,47.4577,True,3202996,0,47.45770870630949,True,8.706309486683494e-06,True
lon,8.5626,True,2196913,1,8.562600269937576,True,2.699375762915679e-07,True
altitude,,False,0,2,,False,,True
speed,2.83,True,28,3,2.8000000000000003,True,0.029999999999999805,True
heading,272.81,True,27281,4,272.81,True,0.0,True
vertical_rate,,False,0,5,,False,,True
lat,47.4581,True,3203005,0,47.45809494449972,True,5.055500281514469e-06,True
lon,8.5502,True,2196769,1,8.550240647850188,True,4.064785018798034e-05,True
altitude,,False,0,2,,False,,True
speed,3.6,True,36,3,3.6,True,0.0,True
heading,275.62,True,27562,4,275.62,True,0.0,True
vertical_rate,,False,0,5,,False,,True
lat,47.4409,True,3202604,0,47.44088588735721,True,1.4112642787722507e-05,True
lon,8.5619,True,2196905,1,8.561913624266055,True,1.36242660548902e-05,True
altitude,,False,0,2,,False,,True
speed,2.83,True,28,3,2.8000000000000003,True,0.029999999999999805,True
heading,22.5,True,2250,4,22.5,True,0.0,True
vertical_rate,,False,0,5,,False,,True
lat,47.458,True,3203003,0,47.45800911379078,True,9.113790781611897e-06,True
lon,8.5506,True,2196773,1,8.550583970685949,True,1.602931405031427e-05,True
altitude,,False,0,2,,False,,True
speed,4.63,True,46,3,4.6000000000000005,True,0.02999999999999936,True
heading,278.44,True,27844,4,278.44,True,0.0,True
vertical_rate,,False,0,5,,False,,True
lat,47.4568,True,3202975,0,47.45680748386562,True,7.483865616109142e-06,True
lon,8.5628,True,2196915,1,8.562771931355456,True,2.8068644542855736e-05,True
altitude,,False,0,2,,False,,True
speed,0.26,True,3,3,0.30000000000000004,True,0.040000000000000036,True
heading,300.94,True,30094,4,300.94,True,0.0,True
vertical_rate,,False,0,5,,False,,True
lat,47.9068,True,3213461,0,47.90681789083908,True,1.7890839082213006e-05,True
lon,8.0877,True,2191380,1,8.087698957371487,True,1.0426285133036117e-06,True
altitude,10972.8,True,11973,2,10973.0,True,0.2000000000007276,True
speed,229.54,True,2295,3,229.5,True,0.03999999999999204,True
heading,225.45,True,22545,4,225.45000000000002,True,2.842170943040401e-14,True
vertical_rate,0,True,32768,5,0.0,True,0.0,True
lat,46.8991,True,3189979,0,46.89907953717221,True,2.046282778422892e-05,True
lon,11.2504,True,2228228,1,11.250388920399871,True,1.1079600129804135e-05,True
altitude,9883.14,True,10883,2,9883.0,True,0.13999999999941792,True
speed,244.26,True,2443,3,244.3,True,0.040000000000020464,True
heading,222.87,True,22287,4,222.87,True,0.0,True
vertical_rate,-8.13,True,31955,5,-8.129999999999995,True,5.329070518200751e-15,True
lat,49.3817,True,3247828,0,49.38168987791295,True,1.0122087054753592e-05,True
lon,10.8344,True,2223381,1,10.834367474166726,True,3.252583327473246e-05,True
altitude,10363.2,True,11363,2,10363.0,True,0.2000000000007276,True
speed,243.21,True,2432,3,243.20000000000002,True,0.009999999999990905,True
heading,288.63,True,28863,4,288.63,True,0.0,True
vertical_rate,0,True,32768,5,0.0,True,0.0,True
lat,47.8922,True,3213120,0,47.892183754964776,True,1.624503522634768e-05,True
lon,7.5863,True,2185538,1,7.5862759557428205,True,2.4044257179056672e-05,True
altitude,11277.6,True,12278,2,11278.0,True,0.3999999999996362,True
speed,259.27,True,2593,3,259.3,True,0.03000000000002956,True
heading,104.01,True,10401,4,104.01,True,0.0,True
vertical_rate,0,True,32768,5,0.0,True,0.0,True
lat,46.5527,True,3181908,0,46.552709711244034,True,9.711244032928334e-06,True
lon,5.7932,True,2164647,1,5.793186615273129,True,1.3384726870846464e-05,True
altitude,11277.6,True,12278,2,11278.0,True,0.3999999999996362,True
speed,224.65,True,2247,3,224.70000000000002,True,0.05000000000001137,True
heading,200.51,True,20051,4,200.51,True,0.0,True
vertical_rate,0,True,32768,5,0.0,True,0.0,True
lat,48.7181,True,3232365,0,48.71808975174184,True,1.0248258156764223e-05,True
lon,9.474,True,2207532,1,9.474036568173517,True,3.656817351682662e-05,True
altitude,11582.4,True,12582,2,11582.0,True,0.3999999999996362,True
speed,222.93,True,2229,3,222.9,True,0.030000000000001137,True
heading,302.37,True,30237,4,302.37,True,0.0,True
vertical_rate,0,True,32768,5,0.0,True,0.0,True
lat,49.244,True,3244620,0,49.24401742077288,True,1.7420772877585478e-05,True
lon,10.6347,True,2221055,1,10.634725245171836,True,2.5245171835663882e-05,True
altitude,5189.22,True,6189,2,5189.0,True,0.22000000000025466,True
speed,186.49,True,1865,3,186.5,True,0.009999999999990905,True
heading,248.81,True,24881,4,248.81,True,0.0,True
vertical_rate,10.08,True,33776,5,10.079999999999984,True,1.5987211554602254e-14,True
lat,45.9506,True,3167878,0,45.95060728802855,True,7.288028548657621e-06,True
lon,11.2781,True,2228551,1,11.278112239387553,True,1.2239387553236725e-05,True
altitude,13716,True,14716,2,13716.0,True,0.0,True
speed,255.47,True,2555,3,255.5,True,0.030000000000001137,True
heading,118.11,True,11811,4,118.11,True,0.0,True
vertical_rate,0,True,32768,5,0.0,True,0.0,True
lat,45.7174,True,3162444,0,45.71740525183802,True,5.2518380186938884e-06,True
lon,5.0917,True,2156474,1,5.091692231104901,True,7.768895099680151e-06,True
altitude,,False,0,2,,False,,True
speed,5.66,True,57,3,5.7,True,0.040000000000000036,True
heading,171.56,True,17156,4,171.56,True,0.0,True
vertical_rate,,False,0,5,,False,,True
lat,47.4443,True,3202684,0,47.44431911571482,True,1.9115714820827634e-05,True
lon,8.5674,True,2196969,1,8.567406789638227,True,6.789638227644446e-06,True
altitude,,False,0,2,,False,,True
speed,0.26,True,3,3,0.30000000000000004,True,0.040000000000000036,True
heading,244.69,True,24469,4,244.69,True,0.0,True
vertical_rate,,False,0,5,,False,,True
lat,48.3811,True,3224513,0,48.381118388442616,True,1.8388442612149447e-05,True
lon,9.4818,True,2207622,1,9.481761331978134,True,3.8668021865362334e-05,True
altitude,11887.2,True,12887,2,11887.0,True,0.2000000000007276,True
speed,241.82,True,2418,3,241.8,True,0.01999999999998181,True
heading,152.78,True,15278,4,152.78,True,0.0,True
vertical_rate,0,True,32768,5,0.0,True,0.0,True
lat,45.5396,True,3158301,0,45.539606938268406,True,6.938268406031511e-06,True
lon,5.0616,True,2156123,1,5.061565652266893,True,3.434773310750927e-05,True
altitude,10972.8,True,11973,2,10973.0,True,0.2000000000007276,True
speed,255.67,True,2557,3,255.70000000000002,True,0.03000000000002956,True
heading,110,True,11000,4,110.0,True,0.0,True
vertical_rate,0,True,32768,5,0.0,True,0.0,True
lat,47.5871,True,3206011,0,47.58709850003683,True,1.4999631687828696e-06,True
lon,7.5312,True,2184896,1,7.5311726406032165,True,2.7359396783666057e-05,True
altitude,,False,0,2,,False,,True
speed,18.52,True,185,3,18.5,True,0.019999999999999574,True
heading,334.69,True,33469,4,334.69,True,0.0,True
vertical_rate,,False,0,5,,False,,True
lat,48.9207,True,3237086,0,48.92069314019517,True,6.859804827286098e-06,True
